Air Temperature,Wet Bulb Temperature,Humidity,Rain Intensity,Interval Rain,Total Rain,Precipitation Type,Wind Direction,Wind Speed,Maximum Wind Speed,Barometric Pressure,Solar Radiation,Heading,Battery Life,Wind Speed Squared,Is Raining,Gust Factor,Wind Direction X,Wind Direction Y,Rain Intensity x Humidity,Sin_Hour,Cos_Hour
1.0,0.8276256996539404,0.008020188753908366,-0.011193728097763382,0.01215702127255883,0.3713325470708213,-0.06309435953003725,-0.1042204468253531,-0.2237483729413544,-0.13048634294665204,-0.24380989803815095,0.24108439405479706,0.012985831725807839,-0.07429221240027988,-0.166282561564511,-0.04378366342997319,0.10466741169340635,-0.14563012144387363,0.08403698863558423,-0.010848327043416888,-0.0861209606478917,-0.03504711600909089
0.8276256996539404,1.0,0.14039935517141064,0.018297220403949193,0.03620104150449269,0.3836171806526027,-0.016555828537874115,-0.12497695235652637,-0.15548178944145438,-0.125591072153306,-0.21519005412741707,0.1896060045663439,0.04371241974432735,-0.002907665205922315,-0.11317337467245212,-0.005508410560809751,0.04066370644469116,-0.10185585521730264,0.08469026483726985,0.018498604345691914,-0.044670783982816105,-0.014753553561367727
0.008020188753908366,0.14039935517141064,1.0,0.16310269419650197,0.24363828927232783,0.09183615052602778,0.230569050716504,-0.13827238928272764,0.02024991291016175,0.06755168344758349,-0.18952827624658594,-0.15027413961735597,0.0008926679966068356,-0.14676999299960145,0.0433897125173027,0.18734957964326968,0.015846932384633198,0.0786688978927089,0.23294125648851233,0.1762940227227773,0.15805273457831198,0.08085704701126598
-0.011193728097763382,0.018297220403949193,0.16310269419650197,1.0,0.5584210739140264,0.0036440828917526716,0.5638098252537609,-0.006943270294138416,0.060985739019362224,0.055969788779333465,-0.11300850116788319,-0.06615503226053741,-0.00929333192074757,-0.014502522222270614,0.06787007998239648,0.7924850955936935,0.003922690580697948,-0.0073230327348378175,0.03902808003904554,0.9905213013128662,0.007485977056929494,-0.00045504684160010327
0.01215702127255883,0.03620104150449269,0.24363828927232783,0.5584210739140264,1.0,0.010916837703030815,0.4774796956793677,-0.010756692005424798,0.06766950441985009,0.07173893323230639,-0.15650965570635053,-0.07952472416794477,-0.007194152563153103,-0.024944833833096064,0.08236215078825719,0.5202359587535637,0.017119058216629787,-0.011228317774077227,0.0640013282484285,0.5813841502071251,0.0014572854181553957,0.002689332593056351
0.3713325470708213,0.3836171806526027,0.09183615052602778,0.0036440828917526716,0.010916837703030815,1.0,-0.021525076687616766,0.03708903608683462,-0.059160561062339884,0.015065007462780425,-0.006346612982304565,0.05557806989837481,0.023483398776444588,-0.04655508983239959,-0.03999996880994025,-0.008978640477158682,0.06878999412003005,-0.1025296132738046,0.009460339866008333,0.003509565183760055,0.00019543702422740425,0.000980867677571635
-0.06309435953003725,-0.016555828537874115,0.230569050716504,0.5638098252537609,0.4774796956793677,-0.021525076687616766,1.0,-0.012610855972397974,0.05498888075190927,0.052133236276676105,-0.15903395608557175,-0.09898766785223855,-0.04280169155232852,-0.02702034002345749,0.06274286590852182,0.7115596440500195,0.012381191565153903,0.010846453030663913,0.052977405984750855,0.553489024042009,0.00424542566791193,0.0060328854021314835
-0.1042204468253531,-0.12497695235652637,-0.13827238928272764,-0.006943270294138416,-0.010756692005424798,0.03708903608683462,-0.012610855972397974,1.0,-0.09576166465597971,0.3617210491137109,-0.03852711087480643,-0.1465046945363372,-0.08285282003934533,-0.2985211211883474,-0.044417996250060314,-0.007427248177488745,0.5311184729422704,-0.38867270097284484,-0.5331909460280334,-0.009199302658794435,0.08909915451782688,0.05707935091924084
-0.2237483729413544,-0.15548178944145438,0.02024991291016175,0.060985739019362224,0.06766950441985009,-0.059160561062339884,0.05498888075190927,-0.09576166465597971,1.0,0.6582046489612067,-0.08572478217628383,0.028556143432798033,0.16304374685289022,0.15060810865103208,0.9138450954311981,0.05675163079334033,-0.30939742001187615,0.22518649257190224,-0.03371871481678444,0.060665346400318856,-0.03743159895395418,-0.09483234361435958
-0.13048634294665204,-0.125591072153306,0.06755168344758349,0.055969788779333465,0.07173893323230639,0.015065007462780425,0.052133236276676105,0.3617210491137109,0.6582046489612067,1.0,-0.061846176554116464,0.00436406610278212,-0.05019563574752411,-0.456954051012208,0.6620917816706634,0.049181231189911044,0.444016790626701,-0.15286683862384257,-0.13123039174391332,0.059399702152677855,-0.02655417429148904,-0.07533166960507304
-0.24380989803815095,-0.21519005412741707,-0.18952827624658594,-0.11300850116788319,-0.15650965570635053,-0.006346612982304565,-0.15903395608557175,-0.03852711087480643,-0.08572478217628383,-0.061846176554116464,1.0,0.057184647750068485,-0.009707030758363091,-0.07307202748778112,-0.0922325614800197,-0.12990706088991416,0.006839324886181411,0.05567207917665326,0.1615676980618352,-0.11424322212873542,0.03357039284831085,-0.0292642204867545
0.24108439405479706,0.1896060045663439,-0.15027413961735597,-0.06615503226053741,-0.07952472416794477,0.05557806989837481,-0.09898766785223855,-0.1465046945363372,0.028556143432798033,0.00436406610278212,0.057184647750068485,1.0,-0.015076069051168118,-0.0994045405836937,0.0023386531496297795,-0.0808928731053278,-0.024876751578783763,0.0588642897910264,0.07112163190766425,-0.0657552905405507,-0.08399423339371422,-0.5925168221006786
0.012985831725807839,0.04371241974432735,0.0008926679966068356,-0.00929333192074757,-0.007194152563153103,0.023483398776444588,-0.04280169155232852,-0.08285282003934533,0.16304374685289022,-0.05019563574752411,-0.009707030758363091,-0.015076069051168118,1.0,0.2739530356016261,0.11351724989710563,-0.014406983057727153,-0.27087845655283377,0.0246592155366586,-0.05671987777374645,-0.011158352935894485,8.105201043737789e-05,0.0023435690232203182
-0.07429221240027988,-0.002907665205922315,-0.14676999299960145,-0.014502522222270614,-0.024944833833096064,-0.04655508983239959,-0.02702034002345749,-0.2985211211883474,0.15060810865103208,-0.456954051012208,-0.07307202748778112,-0.0994045405836937,0.2739530356016261,1.0,0.04964170375997324,-0.010640665796917366,-0.703629311880198,0.23112705849128384,-0.036596891625072965,-0.024331881984536185,-0.0019003220568030454,-0.0026873285999090214
-0.166282561564511,-0.11317337467245212,0.0433897125173027,0.06787007998239648,0.08236215078825719,-0.03999996880994025,0.06274286590852182,-0.044417996250060314,0.9138450954311981,0.6620917816706634,-0.0922325614800197,0.0023386531496297795,0.11351724989710563,0.04964170375997324,1.0,0.06256825262203937,-0.15121137372247445,0.19208510904100157,-0.013005383540017046,0.0694004827905867,-0.031483894916597026,-0.06347617940430267
-0.04378366342997319,-0.005508410560809751,0.18734957964326968,0.7924850955936935,0.5202359587535637,-0.008978640477158682,0.7115596440500195,-0.007427248177488745,0.05675163079334033,0.049181231189911044,-0.12990706088991416,-0.0808928731053278,-0.014406983057727153,-0.010640665796917366,0.06256825262203937,1.0,0.0019453550258686691,-0.003230466670529703,0.03952630727467283,0.7779580857861016,0.006483307729439633,0.0024753114133007972
0.10466741169340635,0.04066370644469116,0.015846932384633198,0.003922690580697948,0.017119058216629787,0.06878999412003005,0.012381191565153903,0.5311184729422704,-0.30939742001187615,0.444016790626701,0.006839324886181411,-0.024876751578783763,-0.27087845655283377,-0.703629311880198,-0.15121137372247445,0.0019453550258686691,1.0,-0.3810939663813979,-0.09796625724982916,0.007672894212319198,0.008702245813069467,0.01628370089578619
-0.14563012144387363,-0.10185585521730264,0.0786688978927089,-0.0073230327348378175,-0.011228317774077227,-0.1025296132738046,0.010846453030663913,-0.38867270097284484,0.22518649257190224,-0.15286683862384257,0.05567207917665326,0.0588642897910264,0.0246592155366586,0.23112705849128384,0.19208510904100157,-0.003230466670529703,-0.3810939663813979,1.0,0.19586531642260463,-0.0041651056374533806,-0.018452042977919213,-0.024676997413943656
0.08403698863558423,0.08469026483726985,0.23294125648851233,0.03902808003904554,0.0640013282484285,0.009460339866008333,0.052977405984750855,-0.5331909460280334,-0.03371871481678444,-0.13123039174391332,0.1615676980618352,0.07112163190766425,-0.05671987777374645,-0.036596891625072965,-0.013005383540017046,0.03952630727467283,-0.09796625724982916,0.19586531642260463,1.0,0.04599901278211954,-0.07800543969404662,-0.03677497471947795
-0.010848327043416888,0.018498604345691914,0.1762940227227773,0.9905213013128662,0.5813841502071251,0.003509565183760055,0.553489024042009,-0.009199302658794435,0.060665346400318856,0.059399702152677855,-0.11424322212873542,-0.0657552905405507,-0.011158352935894485,-0.024331881984536185,0.0694004827905867,0.7779580857861016,0.007672894212319198,-0.0041651056374533806,0.04599901278211954,1.0,0.009673823578572804,-0.000546775048169631
-0.0861209606478917,-0.044670783982816105,0.15805273457831198,0.007485977056929494,0.0014572854181553957,0.00019543702422740425,0.00424542566791193,0.08909915451782688,-0.03743159895395418,-0.02655417429148904,0.03357039284831085,-0.08399423339371422,8.105201043737789e-05,-0.0019003220568030454,-0.031483894916597026,0.006483307729439633,0.008702245813069467,-0.018452042977919213,-0.07800543969404662,0.009673823578572804,1.0,-0.0011476589331782792
-0.03504711600909089,-0.014753553561367727,0.08085704701126598,-0.00045504684160010327,0.002689332593056351,0.000980867677571635,0.0060328854021314835,0.05707935091924084,-0.09483234361435958,-0.07533166960507304,-0.0292642204867545,-0.5925168221006786,0.0023435690232203182,-0.0026873285999090214,-0.06347617940430267,0.0024753114133007972,0.01628370089578619,-0.024676997413943656,-0.03677497471947795,-0.000546775048169631,-0.0011476589331782792,1.0
